,x,Scipy,Wolfram_appro,Euler,modEuler,RK4,Err_Wolfram,Err_Euler,Err_modEuler,Err_RK4
0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1,0.05025125628140704,1.0508782274614141,1.0508783360553573,1.050251256281407,1.102427201878757,1.102464996263121,1.0859394317108695e-05,0.06269711800070965,5.154897441734296,5.158676880170687
2,0.10050251256281408,1.102992169384212,1.1029924149435881,1.101736628976871,1.2097975612559924,1.2098436853993368,2.455593761663266e-05,0.12555404073408827,10.68053918717804,10.685151601512487
3,0.15075376884422112,1.1563127028533882,1.1563130866061937,1.154428927985329,1.3220456524910735,1.3220668901887462,3.837528055328221e-05,0.18837748680591293,16.573294963768536,16.575418733535805
4,0.20100502512562815,1.2108082382307597,1.210808746572013,1.2082984988696683,1.4390961734583743,1.4390556374302,5.0834125331356006e-05,0.25097393610913343,22.82879352276146,22.824739919944026
5,0.2512562814070352,1.2664447721556706,1.2664453964834004,1.263313276349182,1.5608641107415162,1.56072133762051,6.243277297368621e-05,0.3131495806488749,29.441933858584555,29.427656546483938
6,0.30150753768844224,1.3231859512183302,1.3231867131291029,1.3194388463757805,1.6872549389482814,1.6869659985093466,7.619107726952734e-05,0.3747104842549698,36.40689877299512,36.37800472910164
7,0.35175879396984927,1.3809932220290526,1.3809941257276304,1.3766385165759454,1.818164853349929,1.8176824716208604,9.036985777477469e-05,0.43547054531072327,43.71716313208764,43.66892495918078
8,0.4020100502512563,1.4398258533581387,1.4398269011621279,1.4348733947966452,1.953481034868669,1.9527547306640471,0.00010478039891292923,0.4952458561493511,51.36551815105304,51.29288773059084
9,0.45226130653266333,1.4996410491510899,1.4996422368266942,1.4941024754511754,2.0930819462655523,2.0920581805916374,0.00011876756043083248,0.5538573699914506,59.344089711446244,59.241713144054756
10,0.5025125628140704,1.5603940271071695,1.5603953607050975,1.5542827333204217,2.23683765821847,2.2354599959129775,0.00013335979280881816,0.6111293786747796,67.64436311113005,67.5065968805808
11,0.5527638190954774,1.6220381369128827,1.6220396382661082,1.6153692244266569,2.3846102038269725,2.3828194867210177,0.0001501353225519253,0.6668912486225809,76.25720669140898,76.0781349808135
12,0.6030150753768845,1.6845250183476281,1.6845266857255188,1.6773151935609256,2.5362539599378855,2.5339884907580923,0.00016673778906461934,0.7209824786702512,85.17289415902573,84.94634724104641
13,0.6532663316582915,1.7478046592013277,1.747806489193529,1.7400721880115975,2.6916160535539584,2.6888117897205808,0.00018299922013298442,0.7732471189730195,94.38113943526307,94.10071305192531
14,0.7035175879396985,1.8118255336269784,1.8118275291977635,1.8035901770109923,2.850536791467689,2.8471275478895453,0.0001995570785062739,0.8235356615986067,103.87112578407107,103.53020142625668
15,0.7537688442211056,1.876534748279358,1.8765369100469476,1.8678176763893035,3.01285011115468,3.008767771073736,0.00021617675896035138,0.871707189005444,113.6315362875322,113.22330227943782
16,0.8040201005025126,1.9418781617093164,1.9418804934783274,1.9327018779005392,3.1783840508659518,3.17355878376357,0.0002331769010988083,0.9176283808777219,123.65058891566353,123.16806220542536
17,0.8542713567839196,2.0078005333692066,2.007803036013424,1.9981887826640192,3.3469612367770547,3.341321722320247,0.0002502644217194927,0.9611750705187383,133.9160703407848,133.35211889510404
18,0.9045226130653267,2.0742456531891555,2.0742483294317666,2.064223338147223,3.5183993849839488,3.5118730419635034,0.00026762426110771287,1.002231504193274,144.41537317947933,143.76273887743477
19,0.9547738693467337,2.1411564930097646,2.1411593437608847,2.130749578101578,3.692511816081786,3.6850250352748173,0.00028507511200537294,1.0406914908186682,155.1355323072021,154.38685422650528
20,1.0050251256281408,2.2084753473856584,2.2084783721731758,2.1977107648521783,3.869107980023059,3.8605863599003807,0.00030247875173472494,1.0764582533480116,166.06326326374003,165.21110125147223
21,1.0552763819095479,2.2761439801081407,2.276147177176192,2.2650495333354552,4.047993988926198,4.038362573119819,0.0003197068051186136,1.1094446772685451,177.1850008818057,176.22185930116788
22,1.105527638190955,2.344103763373869,2.3441071374825597,2.3327080362755033,4.228973155494532,4.218156670942448,0.00033741086906680096,1.1395727098365782,188.48693921206626,187.40529075685788
23,1.155778894472362,2.4122958431952437,2.4122993949489344,2.4006280898900774,4.411846534708469,4.399769629402565,0.0003551753690711479,1.166775330516634,199.95506915132256,198.7473786207321
24,1.206030150753769,2.480661271195536,2.4806650009801623,2.4687513195211572,4.596413466470507,4.583000945748677,0.00037297846264827683,1.1909951674378583,211.5752195274971,210.23396745531412
25,1.256281407035176,2.5491411523301646,2.5491450618050346,2.5370193045923695,4.782472116912971,4.767649177258156,0.00039094748700563287,1.2121847737795122,223.33309645828066,221.85080249279915
26,1.306532663316583,2.617676791765274,2.6176808820435093,2.605373722306346,4.969820016121686,4.95351247545824,0.0004090278235224787,1.2303069458928118,235.21432243564115,233.58356836929656
27,1.35678391959799,2.6862098370277434,2.6862141060019917,2.6737564895091714,5.15825459008461,5.140389113595858,0.0004268974248322621,1.2453347518571967,247.20447530568666,245.41792765681146
28,1.407035175879397,2.7546824050526317,2.754686856152925,2.7421099021662596,5.347573684742205,5.328078005271907,0.0004451100293234589,1.2572502886372128,259.2891279689573,257.3395600219275
29,1.4572864321608041,2.8230372379151514,2.8230418682774747,2.8103767719141657,5.537576080095194,5.516379212239503,0.0004630362323343462,1.2660466000985693,271.45388421800425,269.3341974324352
30,1.5075376884422111,2.8912178131245327,2.8912226227751967,2.878500559175758,5.7280619924147205,5.705094439459679,0.0004809650663961662,1.2717253948774765,283.68441792901876,281.38766263351465
31,1.5577889447236182,2.959168479934692,2.9591734716721,2.9464255023516612,5.918833562698808,5.8940275156110555,0.0004991737407866736,1.274297758303078,295.96650827641156,293.48590356763634
32,1.6080402010050252,3.0268345950577373,3.026839760888183,3.01409674262871,6.109695329626656,6.0829848573613186,0.0005165830445630348,1.2737852429027363,308.28607345689187,305.6150262303581
33,1.6582914572864322,3.0941626012864054,3.0941679473571155,3.081460443976086,6.300454685377654,6.271775915826921,0.0005346070710121609,1.2702157310319429,320.6292084091249,317.7613314540515
34,1.7085427135678393,3.161100190866199,3.161105710623977,3.1484639079315944,6.490922312804182,6.4602136037723135,0.0005519757777960876,1.2636282934604726,332.98221219379826,329.91134129061146
35,1.7587939698492463,3.2275963658349043,3.227602058581611,3.2150556828139414,6.680912602575212,6.648114702230199,0.0005692746706920104,1.2540683020962895,345.33162367403077,342.0518336395295
36,1.8090452261306533,3.2936015580709315,3.2936074270419518,3.281185667031606,6.870244049040498,6.8353002453587735,0.0005868971020284164,1.2415891039325277,357.66424909695667,354.1698687287842
37,1.8592964824120604,3.3590677400999556,3.3590737728753064,3.346805206194721,7.058739623701625,7.021595882489654,0.0006032775350828246,1.2262533905234463,369.9671883601669,366.25281423896985
38,1.9095477386934674,3.4239484559116278,3.4239546604878695,3.411867183773019,7.246227125315459,7.206832216460173,0.0006204576241675142,1.2081272138608767,382.2278669403831,378.2883760548545
39,1.9597989949748744,3.488198973952173,3.488205341445321,3.47632610508008,7.432539505796541,7.390845117464943,0.0006367493148307091,1.1872868872092823,394.43405318443683,390.26461435127703
40,2.0100502512562817,3.5517762994648905,3.5517828270880667,3.5401381744016045,7.617515171226661,7.573476011803108,0.000652762317621125,1.1638125063285987,406.5738871761771,402.16997123382174
41,2.0603015075376887,3.614639262729635,3.614645954021196,3.60326136512294,7.800998257421381,7.75457214503848,0.0006691291561278234,1.137789760669472,418.6358994691746,413.99328823088456
42,2.1105527638190957,3.6767486030990613,3.6767554423993696,3.665655482748403,7.982838879643589,7.933986819229009,0.0006839300308314478,1.1093120350658126,430.6090276544528,425.72382161299475
43,2.1608040201005028,3.738066953390555,3.7380739469633166,3.7272822207417806,8.162893356192479,8.111579604018752,0.0006993572761793132,1.078473264877422,442.48264028019236,437.3512650628197
44,2.21105527638191,3.7985589585452235,3.7985661008202656,3.788105209153574,8.341024405731675,8.287216521518978,0.000714227504206022,1.045374939164967,454.24654471864517,448.86575629737547
45,2.261306532663317,3.8581912831978515,3.8581985519952253,3.8480900560358253,8.51710131835198,8.460770205034441,0.0007268797373782832,1.0101227162026216,465.8910035154128,460.25789218365895
46,2.311557788944724,3.916932615611201,3.916939992813333,3.907204381679557,8.691000100491372,8.632120031815488,0.0007377202131841898,0.9728233931644237,477.4067484880171,471.5187416204286
47,2.361809045226131,3.9747536975862157,3.9747611822054236,3.965417845742745,8.862603593957093,8.801152230135884,0.0007484619207964727,0.9335851843470522,488.78498963708773,482.63985325496674
48,2.412060301507538,4.031627359423682,4.03163496105929,4.02270216736822,9.031801569410971,8.967759961109463,0.0007601635608089907,0.8925192055461828,500.01742099872894,493.6132601685781
49,2.462311557788945,4.087528551428904,4.087536260767764,4.079031138420724,9.19849079478933,9.131843375765435,0.0007709338859740456,0.8497413008179855,511.09622433604267,504.43148243365306
50,2.512562814070352,4.142434289624536,4.142442105151435,4.134380630000461,9.362575079232101,9.293309648001925,0.0007815526899435099,0.8053659624074783,522.0140789607566,515.0875358377389
51,2.562814070351759,4.196323683848972,4.1963316059588,4.188728592416749,9.523965293192001,9.4520729841298,0.0007922109828584212,0.7595091432222922,532.7641609343029,525.5749300280828
52,2.613065326633166,4.249177929149736,4.249185952169328,4.242055048829658,9.682579365483315,9.608054609803586,0.0008023019591796299,0.7122880320078018,543.3401436333579,535.887668065385
53,2.663316582914573,4.300980272519218,4.300988393345732,4.294342082789791,9.838342258110707,9.761182735213296,0.0008120826514357304,0.6638189729426536,553.7361985591489,546.0202462694078
54,2.71356783919598,4.3517160027025765,4.351724217300282,4.345573819926521,9.991185919791434,9.911392499479833,0.0008214597705169524,0.6142182776055272,563.9469917088858,555.9676496777256
55,2.763819095477387,4.401372419846183,4.401380722356441,4.395736404053021,10.14104921914919,10.058625895257464,0.0008302510257962581,0.5636015793162308,573.9676799303007,565.725347541128
56,2.814070351758794,4.449938796533413,4.449947184501309,4.444817967972263,10.287877858614435,10.202831674599485,0.0008387967896261728,0.5120828561150148,583.7939062081022,575.2892878066073
57,2.864321608040201,4.497406350736909,4.497414819736438,4.492808599281831,10.431624270114572,10.343965237187652,0.0008468999529220866,0.4597751455077237,593.4217919377663,584.6558886450742
58,2.9145728643216082,4.543768197800102,4.543776741944444,4.539700301486888,10.57224749367774,10.481988502062421,0.0008544144342259585,0.40678963132139145,602.8479295877638,593.822030426232
59,2.9648241206030153,4.589019298936296,4.58902791659665,4.585486950739953,10.709713040106308,10.616869764019587,0.0008617660354204304,0.35323481963427383,612.0693741170013,602.7850465083291
60,3.0150753768844223,4.633156424314676,4.6331651106326,4.630164248533411,10.84399273890079,10.748583535859675,0.0008686317923611853,0.2992175781264983,621.0836314586113,611.5427111544999
61,3.0653266331658293,4.676178089489004,4.676186838846025,4.673729670675778,10.975064572631743,10.877110377689844,0.0008749357021109461,0.24484188132261053,629.8886483142738,620.093228820084
62,3.1155778894472363,4.7180844959951465,4.718093307113488,4.716182412885933,11.102912498966905,11.002436714484148,0.0008811118341611746,0.19020831092131374,638.4828002971758,628.4352218489001
63,3.1658291457286434,4.758877487767227,4.758886352801787,4.757523333340745,11.227526261563254,11.124554643107324,0.0008865034560656682,0.13541544264814576,646.8648773796027,636.5677155340097
64,3.2160804020100504,4.798560472540487,4.798569382688289,4.797754892510866,11.34890119102959,11.243461729999977,0.000891014780179944,0.08055800296205007,655.0340718489103,644.490125745949
65,3.2663316582914574,4.837138355310148,4.837147308724706,4.836881090617131,11.467037997154659,11.359160800709672,0.0008953414558199313,0.025726469301723398,662.9899641844511,652.2022445399524
66,3.3165829145728645,4.874617478839281,4.8746264819696545,4.874907403035922,11.58194255357941,11.471659722433271,0.0009003130373663737,0.028992419664142233,670.7325074740129,659.7042243593991
67,3.3668341708542715,4.911005571826779,4.911014625008681,4.911840713976329,11.69362567606995,11.580971180711451,0.0009053181901919061,0.0835142149550272,678.262010424317,666.9965608884672
68,3.4170854271356785,4.946311660563847,4.946320763172455,4.947689248744864,11.802102895520672,11.68711245138697,0.0009102608608202445,0.13775881810174084,685.5791234956826,674.0800790823123
69,3.4673366834170856,4.980546008947875,4.980555154854577,4.982462504905231,11.907394226785286,11.790105168904537,0.0009145906702201501,0.19164959573565454,692.6848217837411,680.9559159956663
70,3.5175879396984926,5.013720036835189,5.01372922122013,5.01617118263107,12.009523934397475,11.889975091992385,0.000918438494057483,0.24511457958809046,699.5803897562286,687.6255055157196
71,3.5678391959798996,5.045846252167615,5.045855475584803,5.048827114539022,12.108520296203274,11.986751867724433,0.0009223417188231053,0.2980862371407156,706.2674044035659,694.0905615556818
72,3.6180904522613067,5.076938191757234,5.076947452732202,5.08044319527791,12.204415365884186,12.080468794917609,0.0009260974967340019,0.35050035206758423,712.7477174126952,700.3530603160375
73,3.6683417085427137,5.107010347514753,5.107019638424062,5.1110333111374295,12.29724473530429,12.171162587771997,0.0009290909309456197,0.4022963622676734,719.0234387789536,706.4152240257245
74,3.7185929648241207,5.136078081540068,5.136087399344542,5.140612269926656,12.38704729756632,12.25887314061239,0.0009317804473774061,0.4534188386587701,725.0969216026252,712.2795059072322
75,3.7688442211055277,5.164157569999331,5.164166913705694,5.169195731358991,12.473865011611581,12.343643294538996,0.0009343706363296178,0.503816135966062,730.9707441612251,717.9485724539666
76,3.819095477386935,5.19126573568792,5.1912751027267845,5.196800138165994,12.557742669146766,12.42551860674288,0.0009367038864560584,0.5534402478073908,736.6476933458846,723.4252871054961
77,3.869346733668342,5.217420177413394,5.217429563185407,5.223442648148007,12.638727664628025,12.504547123188669,0.0009385772012926452,0.6022470734612817,742.1307487214631,728.7126945775275
78,3.919597989949749,5.24263909800569,5.242648501223394,5.2491410673547145,12.716869768978947,12.580779155313337,0.0009403217704040401,0.650196934902425,747.4230670973257,733.8140057307646
79,3.969849246231156,5.266941248106406,5.266950667575556,5.273913784573808,12.792220907665266,12.654267061336137,0.0009419469150451221,0.6972536467402257,752.527965955886,738.7325813229731
80,4.020100502512563,5.290345861510855,5.2903552943742636,5.297779707290932,12.864834943695085,12.72506503272095,0.000943286340859828,0.7433845780076886,757.448908218423,743.4719171210095
81,4.07035175879397,5.312872589988879,5.3128820336680285,5.320758199269118,12.93476746605979,12.793228886279175,0.000944367914978983,0.7885609280239514,762.1894876070912,748.0356296290297
82,4.120603015075377,5.334541443821835,5.3345508977774845,5.342869019881072,13.002075584077772,12.858815862348687,0.000945395564944107,0.8327576059237174,766.7534140255938,752.4274418526852
83,4.170854271356784,5.355372738444825,5.355382201597729,5.3641322653130015,13.06681772805088,12.921884429432964,0.0009463152903954608,0.875952686817616,771.1444989606055,756.6511690988139
84,4.2211055276381915,5.375387037794656,5.375396506941822,5.384568311744316,13.129053456592542,12.982494095634214,0.0009469147165930281,0.9181273949660174,775.3666418797886,760.7107057839559
85,4.2713567839195985,5.3946050951210545,5.3946145690064835,5.404197760593478,13.188843270936786,13.040705227165502,0.0009473885429045481,0.9592665472423434,779.4238175815732,764.6100132044447
86,4.3216080402010055,5.413047806605912,5.413057285027696,5.423041385906626,13.246248436489298,13.096578874179793,0.0009478421784336888,0.999357930071465,783.3200629883386,768.3531067573881
87,4.371859296482413,5.430736163511638,5.430745645181048,5.441120083952419,13.301330811835294,13.150176604108482,0.0009481669410504878,1.0383920440781402,787.0594648323656,771.9440440596845
88,4.42211055276382,5.447691203792964,5.447700685769351,5.458454825073814,13.354152685374507,13.201560342658578,0.0009481976387171187,1.0763621280850622,790.6461481581542,775.3869138865614
89,4.472361809045227,5.463933962674631,5.463943444728287,5.475066607835356,13.40477661971113,13.250792222576449,0.0009482053656029166,1.1132645160725652,794.08426570365,778.6858259901818
90,4.522613065326634,5.4794854374433895,5.479494919469632,5.4909764154929395,13.453265303886283,13.297934440246895,0.0009482026242402242,1.1490978049550016,797.3779866442894,781.8449002803505
91,4.572864321608041,5.494366546802543,5.494376027071088,5.506205174802009,13.499681413502396,13.343049120159417,0.0009480268545303261,1.1838627999465778,800.5314866699852,784.8682573356874
92,4.623115577889448,5.50859808619159,5.508607566811743,5.520773717169783,13.544087478753147,13.386198187238962,0.000948062015293516,1.2175630978193297,803.5489392561557,787.7600101047373
93,4.673366834170855,5.522200694833782,5.522210185042931,5.534702742147339,13.586545760339057,13.427443247006178,0.0009490209148310669,1.2502047313557085,806.4345065505275,790.5242552172396
94,4.723618090452262,5.535194832133726,5.535204342375591,5.548012783248281,13.627118133217673,13.466845473502266,0.0009510241865129387,1.2817951114555193,809.1923301083947,793.165064136854
95,4.773869346733669,5.547600744692671,5.5476102831572085,5.560724176072279,13.665865978108512,13.504465504885992,0.000953846453732865,1.3123431379607808,811.8265233415841,795.6864760193321
96,4.824120603015076,5.559438440451573,5.559448007204083,5.572857028703956,13.702850080646444,13.540363346585144,0.0009566752510181686,1.3418588252382513,814.341164019487,798.0924906133571
97,4.874371859296483,5.570727665750048,5.570737243747944,5.58443119435045,13.738130538053095,13.574598281861816,0.0009577997896137447,1.3703528600402137,816.7402872303047,800.3870616111769
98,4.92462311557789,5.581487863009172,5.581497427549884,5.59546624617448,13.771766673173989,13.60722878963021,0.0009564540712325709,1.3978383165308195,819.0278810164816,802.5740926621037
